Number	Title	Faculty	Semester	Section	Credits	Modality**
A310R	Independent Schools: Leadership, Opportunities, Challenges	Melvoin, Richard	Fall 2	1	2	IP
A310R	Independent Schools: Leadership, Opportunities, Challenges	Melvoin, Richard	Fall 2	2	2	O
A310T	Continuous Improvement in Education	Bocala, Candice	Spring 1	1	2	IP
A310W	Leading Strategically: Building Skills for Effective Leadership	City, Liz	Fall 2	1	2	IP
A310W	Leading Strategically: Building Skills for Effective Leadership	City, Liz	Fall 2	2	2	O
A310W	Leading Strategically: Building Skills for Effective Leadership	City, Liz	May	1	2	IP
A311A	Leading a School Through Challenge and Crisis	Melvoin, Richard	Spring 2	1	2	IP
A312A	Education Schools: Purpose, Expectations, and Impact	Bessmer, Lucian	Fall 2	1	2	IP
A313	Migration and Urban Education	Oliviera, Gabrielle	Spring	1	4	IP
A314	Collaborative Action for Children: Redesigning Education for Equity	Reville, Paul	Spring	1	4	FLEX
A315A	Leading Schools: Cultivating Skills for Education Leadership and Management	Jewell-Sherman, Deborah;O'Neill, Mary Grassa; and Members of the Faculty	Fall 2	1	2	O
A316A	Leading Learning: Cultivating Skills for Education Leadership and Management	Scott, Irvin; O'Neill, Mary Grassa; and Members of the Faculty 	Spring 1	1	2	O
A320	Building a Democratic School: School Design Workshop	Nathan, Linda	Fall	1	4	O
A320	Building a Democratic School: School Design Workshop	Nathan, Linda	Spring	1	4	IP
A323Y	Data Wise Coach Certification	Boudett, Kathryn	Fall	1	1	IP
A324Y	Data Wise Coach Certification	Boudett, Kathryn	Spring	1	1	IP
A337	Equity and Inclusion Leadership Practicum	Harouni, Houman	Fall	1	4	IP
A362	Institutional Change in School Organizations, Systems, and Sectors	Bridwell-Mitchell, Ebony	Fall	1	4	IP
A404	The History of African American Education	Givens, Jarvis	Fall	1	4	IP
A407	Race, Equity, and Leadership	Jewell-Sherman, Deborah	Fall	1	4	O
A408	Race, Education, and the Roots of Inequality in the United States	Penn, Daphne	Spring	1	4	FLEX
A409	Walk the Talk: Institutionalizing Sustainable System-wide DEI Anti- racist Work	Garcia, Ivonne	Spring	1	4	IP
A410A	Teaching the Hard Histories of Racism in the United States	Stang, Adrienne; Jeffries, Julia	January	1	2	IP
A411A	Equity and Opportunity: Race and Ethnicity in Context	Baldridge, Bianca	January	1	2	O
A411A	Equity and Opportunity: Race and Ethnicity in Context	Baldridge, Bianca	January	2	2	O
A419	Social Responsibilities of Universities	Reuben, Julie	Fall	1	4	IP
A420	Anti-racist Education in Global and Historical Contexts	Givens, Jarvis	Fall	1	4	FLEX
A501	Negotiation Workshop	Goldstein, Deborah; Todd, Gillien; Benns, Whitney; Straus, Samuel;	Fall	1	4	O
A501	Negotiation Workshop	Goldstein, Deborah; Todd, Gillien; Benns, Whitney; Straus, Samuel;	Fall	2	4	O
A501	Negotiation Workshop	Todd, Gillien	Spring	1	4	IP
A501	Negotiation Workshop	Emery, Alonzo	Spring	2	4	IP
A501	Negotiation Workshop	Goldstein, Deborah; Todd, Gillien; Benns, Whitney; Straus, Samuel; Emery, Alonzo	May	1	3	IP
A510A	Fugitive Negotiation: Negotiating Power, Space, and Purpose with/in Educational Institutions	Benns, Whitney; Straus, Samuel	January	1	2	IP
A510A	Fugitive Negotiation: Negotiating Power, Space, and Purpose with/in Educational Institutions	Benns, Whitney; Straus, Samuel	Spring 2	1	2	O
A607	Organizational Leadership and Management in K-12 Schools and Systems	Bridwell-Mitchell, Ebony	Spring	!	4	IP
A608	Leadership, Entrepreneurship, and Learning	Higgins, Monica	Fall	1	4	IP
A608	Leadership, Entrepreneurship, and Learning	Amaechi, Uche	Fall	2	4	O
A612	Organizing: People, Power, Change	Ganz, Marshall	Spring	1	4	IP
A701	Creating the Future of American Postsecondary Education	Purcell, Francesca	Fall	1	4	IP
A710B	Mission and Money: Institutional Advancement in Higher Education	Zolner, Joseph	Spring 1	1	2	IP
A710C	Key Issues and Trends in International Tertiary Education	Bassett, Roberta	Spring 2	1	2	O
A710U	Transformational Models in Higher Education	Rosenberg, Brian	Spring	1	2	O
A710Y	Brave Leadership: Courage and Transformation in US Higher Education	Marine, Susan; McCarthy, Timothy	January	1	2	O
A718	Redesigning Colleges and Universities for Equitable Student Success	Purcell, Francesca	Spring	1	4	FLEX
A720	Ethical Questions in Higher Education	Rosenberg, Brian	Fall	1	4	IP
A722	Facilitating Professional Learning for Adults	Bocala, Candice	Fall	1	4	FLEX
A727	Student Affairs in Higher Education: Theory-Driven Practices to Help Students Thrive	Redding, Alexis	Spring	1	4	FLEX
A740A	Ethnographic Methods for Higher Education Research	Redding, Alexis	Spring 2	1	2	IP
A770	Reflecting on Leadership, Management, and Governance	McLaughlin, Judith	Spring	1	4	O
A797	Field Experience in Higher Education: Advising Campus Leaders	Light, Richard	Fall	1	4	O
A801	Education Policy Analysis and Research in Comparative Perspective	Reimers, Fernando	Fall	1	4	IP
A801	Education Policy Analysis and Research in Comparative Perspective	Reimers, Fernando	Fall	2	4	O
A810T	International Education Finance	Carvalho, Shelby	Fall 1	1	2	IP
A810U	Educational Policy in Developing Countries: Reviewing Impact Evaluations	Ramirez-Espinoza, Fernanda	Spring 2	1	2	IP
A819	Contemporary Developing Countries: Entrepreneurial Solutions to Intractable Problems	Khanna, Tarun	Fall	1	4	IP
A826	The Politics of Education in the Developing World	Davies, Emmerich	Fall	1	4	IP
A827	Early Childhood Development in Global Contexts	McCoy, Dana; Yousafzai, Aisha	Spring	1	4	IP
A830	Data in International Development	Davies, Emmerich	Spring	1	4	FLEX
A840Y	Global, International, and Comparative Education Proseminar	Davies, Emmerich; Dryden-Peterson, Sarah; Reimers, Fernando	Fall	1	2	IP
A841Y	Global, International, and Comparative Education Proseminar	Davies, Emmerich; Dryden-Peterson, Sarah; Reimers, Fernando	Spring	1	2	IP
AH103	Educational Outcomes in Cross- National and Cross-Cultural Perspectives	Harris, Paul	Spring	1	4	IP
AH125	Science-Driven Innovation in the Early Childhood Ecosystem	Shonkoff, Jack	Fall	1	4	IP
ELOE101	Education Leadership, Organizations, and Entrepreneurship Core Experience	Bridwell-Mitchell, Ebony; Cheatham, Jennifer	Yearlong	1	4	IP
EPA101	Politics and Education Policy	West, Martin	Fall	1	4	IP
EQO11A	Equity and Opportunity: Class in Context	Liefshitz, Irene; Jonathan, Orelia	Summer	1	2	O
EQO11A	Equity and Opportunity: Class in Context	Liefshitz, Irene; Jonathan, Orelia	Summer	2	2	O
EQO11B	Equity and Opportunity: Dis/ability in Context	Gravel, Jenna; Ng, Monica	Summer	1	2	O
EQO11B	Equity and Opportunity: Dis/ability in Context	Eidelman, Hadas; Grindal, Todd	Summer	2	2	O
EQO11C	Equity and Opportunity: Gender and Sexuality in Context	Brion-Meisels, Gretchen; Black, Zennon	Summer	1	2	O
EQO11C	Equity and Opportunity: Gender and Sexuality in Context	Brion-Meisels, Gretchen; Vazquez, Michael	Summer	2	2	O
EQO11D	Equity and Opportunity: Race and Ethnicity in Context	McCarthy, Tim; Ison, Ashley	Summer	1	2	O
EQO11D	Equity and Opportunity: Race and Ethnicity in Context	McCarthy, Tim; Ison, Ashley	Summer	2	2	O
EQO11D	Equity and Opportunity: Race and Ethnicity in Context	Givens, Jarvis; Horwitz-Willis, Rebecca	Summer	3	2	O
EQO11D	Equity and Opportunity: Race and Ethnicity in Context	Givens, Jarvis; Horwitz-Willis, Rebecca	Summer	4	2	O
EQO11E	Equity and Opportunity: Citizenship and Nationality in Context	Levinson, Meira; Banerji, Alysha	Summer	1	2	O
EQO11E	Equity and Opportunity: Citizenship and Nationality in Context	Levinson, Meira; Banerji, Alysha	Summer	2	2	O
EQO11F	Equity and Opportunity: Language in Context	Uccelli, Paola; Aguilar, Gladys	Summer	1	2	O
EVI101	Evidence	Kim, James; Conaway, Carrie; Bocala Candice; McIntyre, Joseph; Galvez, Sebastian	Summer	1	4	O
H110G	Learning in a Globalizing World: Language Acquisition, Cultural Awareness, and Cognitive Justice	della Chiesa, Bruno	January	1	2	IP
H110L	Becoming an Expert Learner	Grotzer, Tina	Fall 1	1	2	FLEX
H115	Cognitive Neuroscience, Psychology, and Education	Pollack, Courtney	Fall	1	4	IP
H119A	Cross-Cultural Perspectives on Play, Learning, and Development	Solis, Lynneth	Spring 1	1	2	IP
H126	Typical and Atypical Neurodevelopment	Gaab, Nadine; Nelson III, Charles	Fall	1	4	FLEX
H128	Curiosity and Creativity in Learning and Development	Bonawitz, Elizabeth	Fall	1	4	IP
H137	Emotion in Development and Learning: Usable Knowledge, Variability, and Context	Schlichtmann, Gabrielle Rappolt	Spring	1	4	IP
H180	Cognitive Development: Trust and Imagination	Harris, Paul	Spring	1	4	IP
H205	College Student Development: New Insights & Practical Applications	Redding, Alexis	Fall	1	4	IP
H210L	Quality in Early Childhood Education: Understanding the Determinants of Academic and Social Outcomes	Chen, Si	Fall	1	2	IP
H210M	Quality in Early Childhood Education: Studying Determinants of Academic and Social Outcomes	Chen, Si	Spring	1	2	IP
H210N	Leadership, Policymaking, and Strategic Action for High-Quality Early Education and Care	Hanno, Emily	Spring	1	2	IP
H210P	Queering Education	Brion-Meisels, Gretchen	Fall 2	1	2	IP
H210P	Queering Education	Brion-Meisels, Gretchen	Fall 2	2	2	O
H210V	Empowering Human Relationships Across Developmental Contexts	Li, Junlei	Spring 1	1	2	O
H210V	Empowering Human Relationships Across Developmental Contexts	Li, Junlei	Spring 1	2	2	IP
H211A	Leading Change: Overcoming Your Personal Immunity to Change	Lahey, Lisa	Fall 1	1	1	O
H211A	Leading Change: Overcoming Your Personal Immunity to Change	Lahey, Lisa	Fall 1	2	1	IP
H213	Queer Nation: LGBTQ Protest, Politics, and Policy in the United States	McCarthy, Timothy	Spring	1	4	IP
H250	Developmental Psychology	Harris, Paul	Fall	1	4	FLEX
H304	Legal and Ethical Issues in Child Advocacy	Zeller, Jacqueline	Spring	1	4	IP
H306A	Beyond Grit: Design Workshop Noncognitive Factors in School Success	Jones, Stephanie	Spring 1	1	2	IP
H306B	Beyond Grit: Design Workshop Noncognitive Factors in School Success	Barnes, Sophie	Spring 2	1	2	IP
H307	Institutional and Community-Based Strategies to Support Children and Strengthen Families	Wilson, Julie	Fall	1	4	IP
H310M	Establishing Loving Spaces for Learning: Preventing Bullying and Discrimination in U.S. Schools	Brion-Meisels, Gretchen	Fall 1	1	2	IP
H310W	Innovation and Justice: Developing New School and Community Strategies that Strengthen Children	Weissbourd, Rick	January	1	2	IP
H311	Issues of Diversity in Cross-Cultural Counseling and Advocacy	Kim, Josephine	Spring	1	4	IP
H327	Individual Counseling and Psychotherapy with Children and Adolescents	Zeller, Jacqueline	Fall	1	4	IP
H340	Preventative and Developmental Group Counseling	Kim, Josephine M.	Fall	1	4	IP
H382	The Challenges Kids Face: Developmental, Cultural, & Contextual Perspectives on Risk & Resilience	Jackson, Rebecca	Fall	1	4	IP
H510B	Growing Up Sin Papeles: Developmental Implications for Mixed- Status Families	Garcia, Sarah Rendon	Spring 2	1	2	O
H606	Mindfulness for Inner Strengths and Social Challenges	McGarvey, Metta	Spring	1	4	IP
H610L	Parenting and Child Development across Cultures	Rowe, Meredith	Spring 1	1	2	FLEX
H611	Becoming a Good Person and Leading a Good Life	Weissbourd, Rick	Spring	1	4	IP
H611	Becoming a Good Person and Leading a Good Life	Weissbourd, Rick	Spring	2	4	IP
H612	Supporting Children’s Social, Emotional, & Behavioral Development	Zeller, Jacqueline	Spring	1	4	FLEX
H617	Self-Care and Wellness for Educators, Practitioners, and Schools	Zeller, Jacqueline	Fall	1	4	FLEX
H618	Translating Ethnic-Racial Identity Theory and Research into Practice	Wantechekon, Kristia	Spring	1	4	IP
H702	Literacy Instruction in Low/middle income settings: Focus on Sub-Saharan Africa	Mason, Pamela; Snow, Catherine	Spring	1	4	O
H801	Literacy Assessment and Intervention Practicum	Mason, Pamela	Fall	1	4	IP
H804	Writing Development	Condie, Cami	Spring	1	4	IP
H810C	Teaching for Inquiry – What’s Literacy Got to Do With It?	Jacobs, Vicki	Spring 1	1	2	IP
H810F	Children’s Literature	Robinson, Charlotte	Spring 1	1	2	FLEX
H810G	Adolescent Literature	Prezioso, MaryGabrielle	Spring 2	1	2	FLEX
H810H	Literacy Coaching	Mason, Pamela	Spring 1	1	2	IP
H811F	Language and Literacy Development Series: From Language to Literacy	Rowe, Meredith	Fall 1	1	2	FLEX
H811G	Language and Literacy Development Series: Reading Instruction and Development	Mason, Pamela	Fall 2	1	2	FLEX
H811H	Language & Literacy Development Series: Reading to Learn: Socialization, Language & Deep Comprehension	Uccelli, Paola	Spring 1	1	2	FLEX
H811J	Language and Literacy Development Series: Adolescent Literacy Development and Instruction	Snow, Catherine	Spring 2	1	2	FLEX
H813M	Bilingual Learners: Literacy Development and Instruction	Uccelli, Paola	Fall 1	1	2	IP
H860	Reading Difficulties	Christodoulou, Joanna	Spring	1	4	IP
HDE101Y	Developmental Insights: Linking the Science of Human Development to Practice and Policy	Jones, Stephanie; Li, Junlei	Fall	1	3	IP
HDE102Y	Developmental Insights: Linking the Science of Human Development to Practice and Policy	Jones, Stephanie; Li, Junlei	Spring	1	1	IP
HPL101	How People Learn	Miller, Matthew; Snow, Catherine; and Members of the Faculty	Summer	1	4	O
HT107	Topics in Educational Psychology	Star, Jon	January	1	4	IP
HT123	Informal Learning for Children	Blatt, Joe	January	1	4	IP
HT820	Introduction to Psychoeducational Assessment	Rolland, Rebecca	Fall	1	4	IP
L100AY	The Workplace Lab for System-Level Leaders	Jewell-Sherman, Deborah	Fall	1	2	O
L200A1	Ed.L.D. Second Year Core Leadership Seminar: Driving Change	City, Elizabeth	Fall	1	2	IP
L200BY	Ed.L.D. Second Year Core Leadership Seminar: Driving Change	Ngoudou, Gislaine	Spring	1	2	IP
L203AY	Second-Year Practicing Leadership: Peer and Pod Coaching	Crawford-Zakian, Candice	Fall	1	2	IP
L203BY	Second-Year Practicing Leadership: Peer and Pod Coaching	Crawford-Zakian, Candice	Spring	1	2	IP
L300	Ed.L.D. Residency 1	Member of the Faculty	Yearlong	1		IP
L301	Ed.L.D. Residency 2	Member of the Faculty	Yearlong	1		IP
L302	Ed.L.D. Residency 3	Member of the Faculty	Yearlong	1		IP
LCH101	Leading Change	Higgins, Monica; Amaechi, Uche; and Members of the Faculty	Summer	1	2	O
LCH101	Leading Change	Higgins, Monica; Amaechi, Uche; and Members of the Faculty	Summer	2	2	O
LCH101	Leading Change	Higgins, Monica; Amaechi, Uche; and Members of the Faculty	Summer	3	2	O
LCH101	Leading Change	Higgins, Monica; Amaechi, Uche; and Members of the Faculty	Summer	4	2	O
LCH101	Leading Change	Higgins, Monica; Amaechi, Uche; and Members of the Faculty	Summer	5	2	O
LCH101	Leading Change	Higgins, Monica; Amaechi, Uche; and Members of the Faculty	Summer	6	2	O
LCH101	Leading Change	Higgins, Monica; Amaechi, Uche; and Members of the Faculty	Summer	7	2	O
LDIT101	What Learning Designers Do	Blatt, Joseph; Mehta, Jal	Fall	1	4	IP
S010B	Designing Surveys and Questionnaires: Principles and Methods	McIntyre, Joseph	Spring 1	1	2	FLEX
S010C	Large-Scale Data Analysis for Complex and Weighted Survey Designs	McIntyre, Joseph	Spring 2	1	2	FLEX
S011E	Understanding Today's Educational Testing	Mantil, Ann	January	1	2	IP
S012	Introduction to Statistics for Educational Research	Eidelman, Hadas	Fall	1	4	FLEX
S012	Introduction to Statistics for Educational Research	Eidelman, Hadas	Fall	2	4	FLEX
S022	Introduction to Statistical Computing and Data Science in Education	Miratrix, Luke	Spring	1	4	IP
S030	Intermediate Statistics for Educational Research: Applied Linear Regression	Eidelman, Hadas	Spring	1	4	FLEX
S032A	Accumulating Evidence: How to Conduct a Quantitative Research Synthesis that Informs Educational Policy and Practice	Kim, James	January	1	2	O
S040	Introductory and Intermediate Statistics for Educational Research: Applied Linear Regression	McIntyre, Joseph	Fall	1	4	FLEX
S043	Multilevel and Longitudinal Models	Miratrix, Luke	Fall	1	4	IP
S052	Intermediate and Advanced Statistical Methods for Applied Educational Research	Members of the Faculty	Spring	1	4	FLEX
S057	Using Data in Organizations	Conaway, Carrie	Spring	1	4	IP
S057	Using Data in Organizations	Conaway, Carrie	Spring	2	4	O
S059	Quantitative Text Analysis for Education Research	Munoz-Najar Galvez, Sebastian	Spring	1	4	IP
S061	Statistical and Psychometric Methods for Educational Measurement	Ho, Andrew	Fall	1	4	FLEX
S105	Philosophy of Education	Elgin, Catherine	Fall	1	4	IP
S121	Art and Understanding	Elgin, Catherine	Fall	1	4	IP
S123	Tackling Tough Challenges in Modern American Higher Education: Diagnosis and Solutions	Light, Richard	Fall	1	4	O
S290	Applied Causal Inference in Education Research	Taylor, Eric	Spring	1	4	IP
S300AY	The Arts in Education: Possible Futures 1	Seidel, Steve	Fall 1	1	2	TBD
S300BY	The Arts in Education: Foundational Exercises 1	Seidel, Steve	Fall 2	1	2	TBD
S301AY	The Arts in Education: Possible Futures 2	Seidel, Steve	Spring 1	1	2	TBD
S301BY	The Arts in Education: Foundational Exercises 2	Seidel, Steve	Spring 2	1	2	TBD
S305	Slow Looking: The Art and Practice of Learning through Observation	Tishman, Shari	January	1	4	IP
S306M	Slow Looking; An Introduction to Learning through Observation in Museums and Beyond	Smiraglia, Christina	Spring 2	1	2	O
S310D	Cultural Work and Education: Exploring Arts-Based Paradigms, Practices, and Possibilities	Jimenez, Raquel Lynne	Spring 1	1	2	IP
S501Y	Researching in Community: Intergenerational Participatory Action Research for Educational Justice	Brion-Meisels, Gretchen	Fall	1	4	IP
S502Y	Researching in Community: Intergenerational Participatory Action Research for Educational Justice	Brion-Meisels, Gretchen	Spring	1	2	IP
S503	Math Education Research Seminar	Star, Jon	Spring	1	4	FLEX
S507	Interviewing	Dryden-Peterson, Sarah	Spring	1	4	IP
S508	Methods of Research in the History of Education	Reuben, Julie	Fall	1	4	IP
S510F	Qualitative Research Methods in Practice	Duraisingh, Liz	Fall	1	2	IP
S510H	Developing a Research Proposal Informed by Qualitative Methods	Duraisingh, Liz	Spring	1	2	IP
S510J	Beyond Universal Stories of Childhood: Critically Examining Normative Developmental Research	Solis, Lynneth	Fall 2	1	2	O
S510M	Qualitative Research in Practice	Liefshitz, Irene	Spring	1	1	IP
S513	Introduction to Qualitative Program and Policy Evaluation	Sacks, Lynne	Spring	1	4	IP
S515	Emancipatory Inquiry: Listening, Learning, and Acting for Social Change	El-Amin, Aaliyah	Fall	1	4	O
S515	Emancipatory Inquiry: Listening, Learning, and Acting for Social Change	El-Amin, Aaliyah	Fall	2	4	IP
S527	Ethnographic Methods	Oliveira, Gabrielle	Fall	1	4	IP
S529	Case Study Research Methods	Liefshitz, Irene	Spring	1	4	IP
S576Y	Writing a Publishable Paper II	Hill, Heather	Fall	1	2	IP
S805Y	Proseminar: Partnership in Education Research Fellowship	Kane, Tom	Fall	1	2	IP
S806Y	Proseminar: Partnership in Education Research Fellowship	Kane, Tom	Fall	1	2	IP
S997	Field Experience	Various	Various	Various	2-4	FLEX
S999	Independent Study	Various	Various	Various	2-4	FLEX
T002	Critical Race Theory in Education	Graves, Daren; Truong, Kim	Fall	1	4	IP
T004	Ethnic Studies and Education	Villarreal, Christina “V”	Fall	1	4	O
T004	Ethnic Studies and Education	Villarreal, Christina “V”	Fall	2	4	IP
T006	Adult Development	Helsing, Deb	Fall	1	4	FLEX
T006M	Adolescent Development	Sladek, Michael	Fall 2	1	2	IP
T008	Power and Pedagogy: Self, Society, and Transformation	Harouni, Houman	Spring	1	4	IP
T009	Can’t Stop, Won’t Stop: Understanding and Embracing Hip Hop (in) Education	Upchurch, Aysha	Fall	1	4	IP
T010I	Learning and Teaching in Jails and Prisons	Stern, Kaia	Fall 2	1	2	IP
T010Q	Visible Thinking: Research and Practice	Blythe, Tina	Spring 1	1	2	FLEX
T010R	A Pedagogy of Listening: Exploring the Reggio Emilia Approach and Other Learner-Centered Practices	Blythe, Tina	Spring 2	1	2	FLEX
T011	Helping Others to Make Transformational Change: The Immunity-to-Change Approach	Helsing, Deb	Spring	1	4	IP
T012	Critical Theory: Identity, Politics and Practice	Harouni, Houman	Spring	1	4	O
T014	Educating to Transform Society: Preparing Students to Disrupt and Dismantle Racism	El-Amin, Aaliyah	Spring	1	4	IP
T020A	What is the Aim of Education?: Philosophical Perspectives	Lee, Ka Ya	Spring 1	1	2	IP
T101A	Field Seminar: Introduction to Education for Liberation	Villarreal, Christina “V”	Summer	1	2	O
T127	Teaching and Learning Lab Practicum	Wisser, William	Fall	1	4	FLEX
T127	Teaching and Learning Lab Practicum	Wisser, William	Spring	1	4	FLEX
T202	Foundations of Schooling and Teaching	Simpson, Beth	Spring	1	4	IP
T210M	Writing Workshop	Sommers, Nancy	January	1	2	O
T210Y	Writing Workshop: Writing the Opinion Piece	Sommers, Nancy	May	1	1	IP
T210Z1	Dimensions of Diversity: English Language Learners	Andreev, Linda	Fall 2	1	2	IP
T211Q	Teaching Exceptional Learners in Inclusive Classrooms	Bondie, Rhonda; Hopkins Khalya	January	1	2	O
T212	Education on the Move: Recentering the Body and Movement In Teaching & Learning	Upchurch, Aysha	Spring	1	4	FLEX
T234	Teaching and Learning by the Case Method	Higgins, Monica	January	1	2	IP
T243	Art of Inclusive Teaching through Agile Thinking	Bondie, Rhonda	Spring	1	4	IP
T250	Children with Learning Differences: System-Level Translation/implementation, Community Support, and Policymaking	Gaab, Nadine	Spring	1	4	IP
T406	Educating Incarcerated Youth: Practice, Research, Policy, and Advocacy	Tannis, Lynette	Fall	1	4	IP
T410H	Education in Uncertainty	Dryden-Peterson, Sarah	Fall 2	1	2	FLEX
T416	Transformative Justice: From Classroom to Cellblock to Community	Stern, Kaia	Fall 2	1	2	IP
T510A	Digital Dilemmas: Adolescents Behind Their Screens	Weinstein, Emily	Spring 1	1	2	O
T510V	Research Practicum on Digital Professional Learning	Bondie, Rhonda	Fall 1	1	2	FLEX
T510V	Research Practicum on Digital Professional Learning	Chung, Rosalie	Fall 2	1	2	O
T510W	Digital Media Literacy: The Message	Richards, John	Spring 1	1	2	IP
T510X	Digital Media Literacy: The Medium	Richards, John	Spring 2	1	2	IP
T511A	Student Project Studio: Identifying Context Relevant Learner Variability	Dockterman, David	Spring 1	1	1	TBD
T511B	Student Project Studio: Addressing Learning Processes	Dockterman, David	Spring 1	1	1	TBD
T511C	Student Project Studio: Making it Adaptive	Dockterman, David	Spring 2	1	1	TBD
T511D	Student Project Studio: Creating Conditions for Product Impact	Dockterman, David	Spring 2	1	1	TBD
T511J	Effectively Implementing Learning Technologies to Address Global and Local Challenges	Dede, Chris	Fall 1	1	2	O
T511K	Transforming Education through Emerging Technologies	Dede, Chris	Fall 2	1	2	O
T514	Multi-Modal Learning Analytics	Schneider, Bertrand	Fall	1	4	O
T519	Digital Fabrication and Making in Education	Schneider, Bertrand	Spring	1	4	IP
T521	Designing K–12 Computer Science Learning Experiences	Brennan, Karen	Spring	1	4	IP
T521	Classroom Discourse: A research practicum in analyzing and studying classroom talk	Snow, Catherine	Spring	1	4	IP
T521M	Classroom Discourse: An introduction to teacher-student talk	Snow, Catherine	January	1	2	O
T522	Innovation by Design: Projects in Educational Technology	Dockterman, David	Fall	1	4	IP
T523	Formative Evaluation for Educational Product Development	Reich, Christina	Spring	1	4	IP
T525	Connected Teaching in the Digital Age	Treacy, Barbara	Spring	1	4	O
